>Cluster 0
2	1437nt, >900_28_trinity.963... at 1:1421:1:1421/+/96.76%	1676
3	1437nt, >900_28_trinity.966... at 1:1421:1:1421/+/96.41%	1676
4	1437nt, >900_28_trinity.967... at 1:1421:1:1421/+/96.69%	1676
5	1437nt, >900_28_trinity.968... at 1:1421:1:1421/+/96.55%	1676
6	1437nt, >900_28_trinity.969... at 1:1421:1:1421/+/96.27%	1676
7	1437nt, >900_28_trinity.970... at 1:1437:1:1437/+/98.40%	1676
8	1437nt, >900_28_trinity.972... at 1:1437:1:1437/+/97.77%	1676
9	1437nt, >908_28_trinity.596... at 1:1437:1:1437/+/98.96%	1676
10	1437nt, >908_28_trinity.597... at 1:1437:1:1437/+/98.96%	1676
11	1389nt, >908_28_trinity.601... at 1:1389:1:1387/+/96.70%	1676
12	1401nt, >908_28_trinity.604... at 13:1401:1:1387/+/96.69%	1676
13	1437nt, >914_24_trinity.17... at 1:1437:1:1437/+/97.29%	1676
14	1437nt, >914_24_trinity.19... at 1:1437:1:1437/+/98.19%	1676
15	1437nt, >914_24_trinity.20... at 1:1437:1:1437/+/96.80%	1676
16	1437nt, >914_20_trinity.1739... at 1:1437:1:1437/+/96.87%	1676
17	1437nt, >914_20_trinity.1740... at 1:1421:1:1421/+/96.62%	1676
18	1437nt, >914_20_trinity.1741... at 1:1437:1:1437/+/98.33%	1676
19	1437nt, >914_20_trinity.1742... at 1:1421:1:1421/+/95.00%	1676
20	1224nt, >914_20_trinity.1743... at 1:1224:1:1223/+/98.12%	1676
>Cluster 1677
0	1437nt, >924_40_trinity.442... *	1677
1	1437nt, >924_40_trinity.444... at 1:1437:1:1437/+/98.05%	1677
2	1437nt, >924_40_trinity.445... at 1:1437:1:1437/+/99.79%	1677
3	1437nt, >924_40_trinity.446... at 1:1437:1:1437/+/97.29%	1677
>Cluster 1678
0	1347nt, >908_26_trinity.562... at 1:1337:1:1346/+/97.40%	1678
1	1212nt, >908_28_trinity.242... at 1:1212:1:1211/+/98.60%	1678
2	1437nt, >929_d45_trinity.188... *	1678
3	1428nt, >914_28_trinity.465... at 1:1428:1:1437/+/94.50%	1678
4	1428nt, >914_28_trinity.466... at 1:1428:1:1437/+/94.71%	1678
5	1428nt, >914_28_trinity.467... at 1:1428:1:1437/+/94.29%	1678
6	1437nt, >924_33_trinity.435... at 1:1437:1:1437/+/97.49%	1678
7	1437nt, >924_33_trinity.436... at 1:1437:1:1437/+/97.70%	1678
8	1425nt, >924_33_trinity.437... at 1:1425:1:1437/+/96.17%	1678
9	1437nt, >924_33_trinity.438... at 1:1437:1:1437/+/97.56%	1678
10	1425nt, >924_33_trinity.439... at 1:1425:1:1437/+/95.82%	1678
11	1437nt, >924_33_trinity.440... at 1:1437:1:1437/+/97.77%	1678
12	1425nt, >924_26_trinity.2058... at 1:1425:1:1437/+/96.31%	1678
13	1437nt, >924_35_trinity.561... at 1:1437:1:1437/+/97.77%	1678
14	1437nt, >924_35_trinity.562... at 1:1437:1:1437/+/97.43%	1678
15	1437nt, >924_35_trinity.563... at 1:1437:1:1437/+/97.49%	1678
16	1428nt, >914_26_trinity.1154... at 1:1428:1:1437/+/94.78%	1678
17	1428nt, >914_26_trinity.1155... at 1:1428:1:1437/+/95.06%	1678
18	1392nt, >914_26_trinity.1156... at 1:1392:1:1400/+/95.15%	1678
19	1425nt, >924_28_trinity.1051... at 1:1425:1:1437/+/95.06%	1678
20	1425nt, >924_28_trinity.1052... at 1:1425:1:1437/+/95.34%	1678
21	1425nt, >924_28_trinity.1053... at 1:1425:1:1437/+/95.20%	1678
22	1425nt, >924_28_trinity.1054... at 1:1425:1:1437/+/94.57%	1678
>Cluster 1679
0	1437nt, >924_52_trinity.214... *	1679
>Cluster 1680
0	1437nt, >924_52_trinity.1841... *	1680
1	1437nt, >924_52_trinity.1842... at 1:1437:1:1437/+/99.37%	1680
2	1038nt, >924_38_trinity.382... at 1:1038:400:1437/+/95.86%	1680
3	1437nt, >900_d33_trinity.976... at 1:1437:1:1437/+/96.45%	1680
4	1437nt, >900_31_trinity.1036... at 1:1437:1:1437/+/96.45%	1680
5	1437nt, >900_31_trinity.1037... at 1:1437:1:1437/+/96.45%	1680
>Cluster 1681
0	1236nt, >924_31_trinity.1541... at 1:1236:202:1437/+/96.52%	1681
1	1236nt, >924_31_trinity.1542... at 1:1236:202:1437/+/95.55%	1681
2	1236nt, >924_31_trinity.1545... at 1:1236:202:1437/+/97.17%	1681
3	1236nt, >924_35_trinity.288... at 1:1236:202:1437/+/96.77%	1681
4	1437nt, >924_35_trinity.290... *	1681
5	1437nt, >924_35_trinity.294... at 1:1437:1:1437/+/95.62%	1681
>Cluster 1682
0	1437nt, >924_35_trinity.292... *	1682
1	1236nt, >924_35_trinity.293... at 1:1236:202:1437/+/99.19%	1682
2	1437nt, >924_35_trinity.295... at 1:1437:1:1437/+/96.04%	1682
3	1236nt, >924_35_trinity.296... at 1:1236:202:1437/+/97.82%	1682
4	1320nt, >924_38_trinity.41... at 1:1198:202:1402/+/95.59%	1682
>Cluster 1683
0	1437nt, >908_52_trinity.2412... *	1683
>Cluster 1684
0	1437nt, >924_54_trinity.722... *	1684
>Cluster 1685
0	1431nt, >WT_L6_trinity.1746... at 1:1431:1:1437/+/96.45%	1685
1	1431nt, >WT_L6_trinity.1747... at 1:1431:1:1437/+/97.43%	1685
2	1431nt, >WT_L6_trinity.1748... at 1:1431:1:1437/+/96.45%	1685
3	1431nt, >WT_L6_trinity.1753... at 1:1431:1:1437/+/97.43%	1685
4	1428nt, >924_18_trinity.1607... at 1:1428:1:1437/+/96.17%	1685
5	1428nt, >900_21_trinity.323... at 1:1428:1:1437/+/98.68%	1685
6	1428nt, >900_21_trinity.324... at 1:1428:1:1437/+/97.77%	1685
7	1428nt, >900_21_trinity.326... at 1:1428:1:1437/+/97.63%	1685
8	1431nt, >WT_L8_trinity.276... at 1:1431:1:1437/+/94.99%	1685
9	1356nt, >924_20_trinity.1486... at 1:1287:1:1287/+/95.88%	1685
10	1431nt, >929_20_trinity.1166... at 1:1431:1:1437/+/95.34%	1685
11	1431nt, >929_20_trinity.1171... at 1:1431:1:1437/+/95.13%	1685
12	1431nt, >929_20_trinity.1172... at 1:1431:1:1437/+/95.76%	1685
13	1428nt, >900_13_trinity.2139... at 1:1428:1:1437/+/96.31%	1685
14	1437nt, >914_d17_trinity.698... *	1685
15	1428nt, >914_d17_trinity.700... at 1:1428:1:1437/+/98.19%	1685
16	1428nt, >908_24_trinity.2018... at 1:1428:1:1437/+/97.49%	1685
17	1428nt, >908_24_trinity.2021... at 1:1428:1:1437/+/96.59%	1685
18	1428nt, >908_24_trinity.2024... at 1:1428:1:1437/+/96.59%	1685
19	1428nt, >908_24_trinity.2025... at 1:1428:1:1437/+/97.49%	1685
20	1428nt, >900_20_trinity.423... at 1:1428:1:1437/+/94.99%	1685
21	1428nt, >900_20_trinity.426... at 1:1428:1:1437/+/96.10%	1685
>Cluster 1686
0	1257nt, >900_26_trinity.634... at 1:1257:1:1256/+/95.86%	1686
1	1257nt, >900_26_trinity.635... at 1:1257:1:1256/+/96.74%	1686
2	1437nt, >908_24_trinity.1068... *	1686
3	1437nt, >908_24_trinity.1069... at 1:1437:1:1437/+/99.58%	1686
>Cluster 1687
0	1437nt, >900_54_trinity.872... *	1687
>Cluster 1688
0	1437nt, >900_54_trinity.875... *	1688
>Cluster 1689
0	1437nt, >900_31_trinity.1038... *	1689
>Cluster 1690
0	1434nt, >R1_1_trinity.645... *	1690
>Cluster 1691
0	1434nt, >908_d45_trinity.77... *	1691
1	1434nt, >908_d45_trinity.79... at 1:1434:1:1434/+/98.40%	1691
2	1434nt, >908_d45_trinity.80... at 1:1434:1:1434/+/99.37%	1691
3	1434nt, >908_d45_trinity.81... at 1:1434:1:1434/+/98.26%	1691
4	1434nt, >908_d45_trinity.82... at 1:1434:1:1434/+/96.93%	1691
5	1434nt, >908_d45_trinity.83... at 1:1434:1:1434/+/98.05%	1691
6	1434nt, >908_d45_trinity.85... at 1:1434:1:1434/+/98.19%	1691
7	1434nt, >908_d45_trinity.86... at 1:1434:1:1434/+/97.28%	1691
8	1434nt, >908_d45_trinity.89... at 1:1434:1:1434/+/98.68%	1691
9	1434nt, >908_d45_trinity.90... at 1:1434:1:1434/+/99.02%	1691
10	1431nt, >908_26_trinity.1225... at 1:1430:1:1433/+/95.95%	1691
11	1431nt, >WT_L8_trinity.324... at 1:1430:1:1433/+/95.12%	1691
>Cluster 1692
0	1422nt, >914_d45_trinity.784... at 1:1182:1:1187/+/94.11%	1692
1	1422nt, >914_d45_trinity.785... at 1:1182:1:1187/+/94.28%	1692
2	1434nt, >908_d45_trinity.631... *	1692
3	1422nt, >924_40_trinity.311... at 1:1182:1:1187/+/94.53%	1692
4	1434nt, >908_52_trinity.1774... at 1:1434:1:1434/+/100.00%	1692
>Cluster 1693
0	1434nt, >908_26_trinity.107... *	1693
1	1431nt, >908_26_trinity.108... at 1:1431:1:1434/+/97.98%	1693
2	1434nt, >908_26_trinity.109... at 1:1434:1:1434/+/95.06%	1693
3	1428nt, >924_20_trinity.1782... at 1:1428:1:1434/+/94.70%	1693
>Cluster 1694
0	1428nt, >929_52_trinity.3483... at 1:1421:1:1430/+/94.55%	1694
1	1434nt, >929_52_trinity.3484... *	1694
2	1215nt, >929_52_trinity.3486... at 1:1215:221:1434/+/99.51%	1694
>Cluster 1695
0	1362nt, >R2_1_trinity.139... at 1:1362:1:1362/+/99.71%	1695
1	1362nt, >914_14_trinity.1141... at 1:1362:1:1362/+/99.93%	1695
2	1434nt, >914_14_trinity.1142... *	1695
3	1362nt, >WT_L6_trinity.1921... at 1:1362:1:1362/+/99.49%	1695
4	1434nt, >914_13_trinity.1392... at 1:1434:1:1434/+/99.58%	1695
5	1362nt, >WT_E4_trinity.2322... at 1:1362:1:1362/+/99.71%	1695
6	1362nt, >WT_L8_trinity.379... at 1:1362:1:1362/+/99.71%	1695
7	1362nt, >B1_7_trinity.158... at 1:1362:1:1362/+/99.63%	1695
8	1362nt, >B1_7_trinity.159... at 1:1362:1:1362/+/99.63%	1695
9	1362nt, >WT_E3_trinity.1093... at 1:1362:1:1362/+/99.71%	1695
10	1434nt, >908_28_trinity.1629... at 1:1434:1:1434/+/99.79%	1695
11	1260nt, >WT_E7_trinity.751... at 1:1139:1:1139/+/99.56%	1695
12	1362nt, >WT_E1_trinity.638... at 1:1362:1:1362/+/99.71%	1695
13	1362nt, >WT_L3_trinity.1782... at 1:1362:1:1362/+/99.71%	1695
14	1362nt, >914_20_trinity.991... at 1:1362:1:1362/+/99.34%	1695
15	1362nt, >908_20_trinity.1913... at 1:1362:1:1362/+/99.56%	1695
16	1362nt, >WT_L7_trinity.1286... at 1:1362:1:1362/+/99.71%	1695
17	1362nt, >929_10_trinity.1900... at 1:1362:1:1362/+/99.19%	1695
18	1362nt, >WT_E6_trinity.618... at 1:1362:1:1362/+/99.71%	1695
19	1362nt, >924_19_trinity.1160... at 1:1362:1:1362/+/99.71%	1695
20	1362nt, >914_d17_trinity.140... at 1:1362:1:1362/+/99.49%	1695
21	1362nt, >914_d17_trinity.141... at 1:1362:1:1362/+/99.49%	1695
22	1362nt, >WT_E8_trinity.102... at 1:1362:1:1362/+/99.71%	1695
23	1362nt, >WT_E8_trinity.103... at 1:1362:1:1362/+/99.71%	1695
24	1362nt, >900_10_trinity.111... at 1:1362:1:1362/+/99.56%	1695
25	1362nt, >929_21_trinity.2086... at 1:1362:1:1362/+/99.27%	1695
26	1251nt, >929_13_trinity.207... at 1:1240:1:1240/+/99.76%	1695
27	1362nt, >929_13_trinity.208... at 1:1362:1:1362/+/99.71%	1695
28	1362nt, >900_20_trinity.523... at 1:1362:1:1362/+/99.27%	1695
29	1362nt, >924_17_trinity.970... at 1:1362:1:1362/+/99.63%	1695
30	1362nt, >924_10_trinity.2639... at 1:1362:1:1362/+/99.63%	1695
>Cluster 1696
0	1434nt, >900_24_trinity.447... *	1696
1	1263nt, >900_24_trinity.448... at 1:1263:172:1434/+/98.73%	1696
2	1263nt, >900_24_trinity.451... at 1:1263:172:1434/+/95.17%	1696
3	1035nt, >WT_E1_trinity.1302... at 1:1035:400:1434/+/98.36%	1696
4	1434nt, >914_20_trinity.873... at 1:1434:1:1434/+/95.12%	1696
5	1434nt, >WT_E6_trinity.320... at 1:1434:1:1434/+/95.54%	1696
6	1035nt, >929_26_trinity.508... at 1:1035:400:1434/+/96.43%	1696
>Cluster 1697
0	1434nt, >914_42_trinity.2487... *	1697
1	1434nt, >914_42_trinity.2488... at 1:1434:1:1434/+/97.56%	1697
2	1434nt, >914_42_trinity.2489... at 1:1434:1:1434/+/99.37%	1697
3	1434nt, >914_42_trinity.2490... at 1:1434:1:1434/+/97.56%	1697
>Cluster 1698
0	1434nt, >924_20_trinity.1903... *	1698
1	1224nt, >924_19_trinity.880... at 1:1224:1:1223/+/96.24%	1698
>Cluster 1699
0	1179nt, >924_31_trinity.106... at 1:1179:1:1178/+/97.71%	1699
1	915nt, >900_24_trinity.394... at 1:911:1:911/+/98.46%	1699
2	1179nt, >900_28_trinity.793... at 1:1179:1:1178/+/98.47%	1699
3	981nt, >900_28_trinity.794... at 1:981:199:1178/+/98.27%	1699
4	1179nt, >900_28_trinity.795... at 1:1179:1:1178/+/98.47%	1699
5	1221nt, >WT_E7_trinity.687... at 1:1220:1:1220/+/97.30%	1699
6	1434nt, >924_20_trinity.2377... *	1699
7	1434nt, >924_20_trinity.2378... at 1:1434:1:1434/+/100.00%	1699
8	921nt, >WT_L3_trinity.838... at 1:903:199:1101/+/96.79%	1699
9	1434nt, >914_20_trinity.1101... at 1:1434:1:1434/+/98.81%	1699
10	1434nt, >914_20_trinity.1102... at 1:1434:1:1434/+/98.81%	1699
11	1434nt, >914_20_trinity.1103... at 1:1434:1:1434/+/98.95%	1699
12	1236nt, >914_20_trinity.1104... at 1:1236:199:1434/+/98.79%	1699
13	921nt, >924_19_trinity.749... at 1:877:1:877/+/99.09%	1699
14	1179nt, >908_31_trinity.1836... at 1:1179:1:1178/+/98.30%	1699
>Cluster 1700
0	1395nt, >908_35_trinity.623... at 1:1392:1:1392/+/96.05%	1700
1	1395nt, >908_35_trinity.625... at 1:1392:1:1392/+/96.55%	1700
2	1395nt, >908_35_trinity.626... at 1:1392:1:1392/+/98.35%	1700
3	1395nt, >908_35_trinity.627... at 1:1392:1:1392/+/97.41%	1700
4	1395nt, >908_35_trinity.629... at 1:1392:1:1392/+/96.98%	1700
5	1395nt, >908_26_trinity.771... at 1:1392:1:1392/+/96.05%	1700
6	1395nt, >908_26_trinity.772... at 1:1392:1:1392/+/96.19%	1700
7	1395nt, >914_31_trinity.290... at 1:1395:1:1396/+/96.99%	1700
8	1395nt, >914_31_trinity.291... at 1:1392:1:1392/+/98.20%	1700
9	1395nt, >914_31_trinity.292... at 1:1395:1:1396/+/97.71%	1700
10	1395nt, >914_31_trinity.293... at 1:1395:1:1396/+/96.85%	1700
11	1395nt, >914_31_trinity.294... at 1:1395:1:1396/+/97.13%	1700
12	1395nt, >900_28_trinity.1226... at 1:1395:1:1396/+/96.63%	1700
13	1395nt, >900_28_trinity.1227... at 1:1395:1:1396/+/97.42%	1700
14	1395nt, >900_28_trinity.1228... at 1:1395:1:1396/+/96.49%	1700
15	1395nt, >900_28_trinity.1229... at 1:1395:1:1396/+/97.35%	1700
16	1395nt, >900_28_trinity.1230... at 1:1395:1:1396/+/96.49%	1700
17	1395nt, >900_28_trinity.1231... at 1:1395:1:1396/+/96.92%	1700
18	1395nt, >908_28_trinity.135... at 1:1392:1:1392/+/98.49%	1700
19	1395nt, >908_28_trinity.136... at 1:1392:1:1392/+/97.63%	1700
20	1395nt, >908_28_trinity.137... at 1:1392:1:1392/+/97.41%	1700
21	948nt, >908_28_trinity.138... at 1:948:1:949/+/97.15%	1700
22	1398nt, >924_40_trinity.458... at 1:1398:1:1396/+/97.28%	1700
23	1398nt, >924_40_trinity.459... at 1:1398:1:1396/+/97.14%	1700
24	1434nt, >914_24_trinity.262... *	1700
25	1434nt, >914_24_trinity.263... at 1:1434:1:1434/+/99.16%	1700
26	1395nt, >914_28_trinity.1196... at 1:1392:1:1392/+/96.70%	1700
27	1395nt, >914_28_trinity.1197... at 1:1392:1:1392/+/97.99%	1700
28	1071nt, >914_28_trinity.1198... at 1:1071:325:1396/+/96.83%	1700
29	1071nt, >914_28_trinity.1199... at 1:1071:325:1396/+/97.01%	1700
30	1071nt, >914_28_trinity.1200... at 1:1071:325:1396/+/98.23%	1700
31	1395nt, >914_28_trinity.1201... at 1:1392:1:1392/+/98.06%	1700
32	1395nt, >914_28_trinity.1202... at 1:1392:1:1392/+/96.19%	1700
33	1071nt, >914_28_trinity.1203... at 1:1068:325:1392/+/97.85%	1700
34	1071nt, >914_28_trinity.1204... at 1:1071:325:1396/+/96.64%	1700
35	1395nt, >914_28_trinity.1205... at 1:1392:1:1392/+/98.20%	1700
36	1071nt, >914_28_trinity.1206... at 1:1068:325:1392/+/97.66%	1700
37	1395nt, >914_28_trinity.1207... at 1:1392:1:1392/+/97.20%	1700
38	1395nt, >914_28_trinity.1208... at 1:1392:1:1392/+/97.13%	1700
39	1359nt, >914_20_trinity.1066... at 1:1359:1:1358/+/96.69%	1700
40	1395nt, >900_26_trinity.326... at 1:1395:1:1396/+/98.07%	1700
41	1395nt, >900_26_trinity.328... at 1:1395:1:1396/+/98.71%	1700
42	1395nt, >900_26_trinity.329... at 1:1395:1:1396/+/97.56%	1700
43	1395nt, >900_26_trinity.331... at 1:1395:1:1396/+/97.99%	1700
44	1395nt, >914_33_trinity.714... at 1:1395:1:1396/+/95.27%	1700
45	1398nt, >924_38_trinity.1613... at 1:1398:1:1396/+/96.93%	1700
46	1074nt, >924_38_trinity.1614... at 1:1074:325:1396/+/97.49%	1700
47	1050nt, >914_26_trinity.1063... at 1:1050:1:1049/+/99.14%	1700
48	1050nt, >914_26_trinity.1064... at 1:1050:1:1049/+/99.14%	1700
49	927nt, >908_31_trinity.2368... at 1:927:1:926/+/98.17%	1700
50	927nt, >908_31_trinity.2369... at 1:927:1:926/+/98.17%	1700
51	927nt, >908_31_trinity.2370... at 1:927:1:926/+/97.63%	1700
52	927nt, >908_31_trinity.2371... at 1:927:1:926/+/98.17%	1700
53	927nt, >908_31_trinity.2372... at 1:927:1:926/+/98.17%	1700
54	927nt, >908_31_trinity.2373... at 1:927:1:926/+/98.17%	1700
>Cluster 1701
0	1428nt, >924_18_trinity.76... at 1:1428:1:1434/+/97.00%	1701
1	1413nt, >924_18_trinity.77... at 1:1413:15:1434/+/95.14%	1701
2	1128nt, >900_24_trinity.316... at 1:1128:301:1434/+/96.30%	1701
3	1428nt, >WT_E3_trinity.44... at 1:1428:1:1434/+/97.00%	1701
4	1428nt, >924_20_trinity.1938... at 1:1428:1:1434/+/97.21%	1701
5	1428nt, >924_20_trinity.1939... at 1:1428:1:1434/+/97.21%	1701
6	1434nt, >914_20_trinity.121... *	1701
7	1428nt, >914_20_trinity.122... at 1:1428:1:1434/+/97.91%	1701
8	1428nt, >914_20_trinity.129... at 1:1428:1:1434/+/97.91%	1701
9	1434nt, >914_20_trinity.130... at 1:1434:1:1434/+/100.00%	1701
10	1428nt, >914_20_trinity.132... at 1:1428:1:1433/+/97.91%	1701
11	927nt, >WT_L7_trinity.1779... at 1:925:439:1369/+/97.31%	1701
12	1428nt, >924_19_trinity.1220... at 1:1428:1:1434/+/98.40%	1701
13	1428nt, >924_19_trinity.1222... at 1:1428:1:1433/+/97.35%	1701
14	1428nt, >924_19_trinity.1224... at 1:1428:1:1434/+/97.35%	1701
15	1428nt, >WT_E2_trinity.1460... at 1:1428:1:1434/+/97.70%	1701
16	1428nt, >924_17_trinity.1511... at 1:1428:1:1434/+/94.84%	1701
>Cluster 1702
0	1044nt, >924_24_trinity.719... at 1:1044:1:1043/+/99.52%	1702
1	954nt, >924_24_trinity.720... at 1:954:1:955/+/99.58%	1702
2	1284nt, >WT_E3_trinity.791... at 1:1272:1:1272/+/99.53%	1702
3	1434nt, >WT_L1_trinity.1692... *	1702
4	1206nt, >924_28_trinity.241... at 1:1206:231:1434/+/95.61%	1702
>Cluster 1703
0	1434nt, >924_52_trinity.22... *	1703
1	1434nt, >924_52_trinity.23... at 1:1434:1:1434/+/96.37%	1703
>Cluster 1704
0	1431nt, >924_26_trinity.1851... at 1:1430:1:1433/+/94.84%	1704
1	1236nt, >924_26_trinity.1852... at 1:1189:124:1312/+/95.29%	1704
2	1431nt, >924_26_trinity.1853... at 1:1430:1:1433/+/94.63%	1704
3	1434nt, >WT_L7_trinity.647... *	1704
4	1434nt, >WT_L7_trinity.648... at 1:1434:1:1434/+/100.00%	1704
5	1434nt, >WT_L7_trinity.649... at 1:1434:1:1434/+/98.05%	1704
6	1434nt, >WT_L7_trinity.650... at 1:1434:1:1434/+/100.00%	1704
>Cluster 1705
0	1431nt, >914_31_trinity.1061... at 1:1427:1:1427/+/99.09%	1705
1	1431nt, >914_31_trinity.1062... at 1:1427:1:1427/+/96.44%	1705
2	1431nt, >914_31_trinity.1063... at 1:1427:1:1427/+/94.36%	1705
3	1431nt, >924_20_trinity.1908... at 1:1427:1:1427/+/96.57%	1705
4	1431nt, >914_28_trinity.1695... at 1:1427:1:1427/+/96.23%	1705
5	1431nt, >914_28_trinity.1696... at 1:1427:1:1427/+/96.44%	1705
6	1431nt, >914_28_trinity.1697... at 1:1427:1:1427/+/94.15%	1705
7	1431nt, >914_28_trinity.1698... at 1:1427:1:1427/+/94.22%	1705
8	1431nt, >914_28_trinity.1699... at 1:1427:1:1427/+/96.30%	1705
9	1434nt, >914_33_trinity.1400... *	1705
10	1434nt, >914_33_trinity.1401... at 1:1434:1:1434/+/95.35%	1705
11	1431nt, >914_26_trinity.229... at 1:1427:1:1427/+/96.23%	1705
12	1431nt, >900_d33_trinity.793... at 1:1427:1:1427/+/97.41%	1705
13	1431nt, >908_31_trinity.1630... at 1:1427:1:1427/+/96.79%	1705
>Cluster 1706
0	1251nt, >908_52_trinity.2463... at 1:1251:184:1434/+/98.72%	1706
1	1251nt, >908_52_trinity.2464... at 1:1251:184:1434/+/99.12%	1706
2	1434nt, >908_52_trinity.2465... *	1706
3	1251nt, >908_52_trinity.2466... at 1:1251:184:1434/+/100.00%	1706
>Cluster 1707
0	1434nt, >908_61_trinity.1893... *	1707
>Cluster 1708
0	1434nt, >900_54_trinity.1169... *	1708
>Cluster 1709
0	1431nt, >914_28_trinity.1322... at 1:1431:1:1434/+/98.74%	1709
1	1293nt, >914_28_trinity.1323... at 1:1293:1:1294/+/99.54%	1709
2	1434nt, >914_26_trinity.901... *	1709
3	912nt, >908_40_trinity.143... at 1:912:524:1434/+/97.48%	1709
4	912nt, >908_40_trinity.144... at 1:912:524:1434/+/97.48%	1709
5	912nt, >908_40_trinity.145... at 1:912:524:1434/+/97.81%	1709
>Cluster 1710
0	1155nt, >914_26_trinity.931... at 2:1155:281:1434/+/100.00%	1710
1	1434nt, >914_26_trinity.932... *	1710
2	1431nt, >914_26_trinity.933... at 1:1431:1:1434/+/96.44%	1710
3	1434nt, >914_26_trinity.934... at 1:1434:1:1434/+/99.44%	1710
>Cluster 1711
0	1038nt, >914_35_trinity.1124... at 1:1038:400:1434/+/94.89%	1711
1	1434nt, >914_52_trinity.118... *	1711
2	1434nt, >914_52_trinity.119... at 1:1434:1:1434/+/99.86%	1711
>Cluster 1712
0	1434nt, >900_31_trinity.447... *	1712
1	1434nt, >900_31_trinity.452... at 1:1434:1:1434/+/96.31%	1712
2	1434nt, >900_31_trinity.453... at 1:1434:1:1434/+/97.63%	1712
>Cluster 1713
0	1431nt, >914_d45_trinity.313... *	1713
1	1431nt, >914_d45_trinity.316... at 1:1431:1:1431/+/94.77%	1713
2	1431nt, >914_d45_trinity.317... at 1:1431:1:1431/+/98.47%	1713
3	1431nt, >914_d45_trinity.320... at 1:1431:1:1431/+/100.00%	1713
4	1431nt, >908_35_trinity.100... at 1:1431:1:1431/+/97.34%	1713
5	1431nt, >914_42_trinity.2491... at 1:1431:1:1431/+/99.58%	1713
6	1431nt, >900_42_trinity.483... at 1:1431:1:1431/+/97.62%	1713
7	1428nt, >900_42_trinity.485... at 1:1428:1:1431/+/94.69%	1713
8	1431nt, >900_42_trinity.487... at 1:1431:1:1431/+/97.55%	1713
9	1431nt, >900_42_trinity.490... at 1:1431:1:1431/+/97.27%	1713
>Cluster 1714
0	1431nt, >914_d45_trinity.604... *	1714
1	1428nt, >914_28_trinity.959... at 1:1428:1:1431/+/95.39%	1714
2	1428nt, >914_26_trinity.213... at 1:1428:1:1431/+/95.25%	1714
>Cluster 1715
0	1431nt, >R1_1_trinity.281... *	1715
1	1431nt, >908_26_trinity.1150... at 1:1431:1:1431/+/100.00%	1715
2	1431nt, >WT_L6_trinity.1977... at 1:1431:1:1431/+/99.65%	1715
3	1431nt, >924_18_trinity.1644... at 1:1431:1:1431/+/99.72%	1715
4	1431nt, >924_18_trinity.1645... at 1:1431:1:1431/+/99.86%	1715
5	1308nt, >900_24_trinity.838... at 1:1308:124:1431/+/99.31%	1715
6	1431nt, >R1_3_trinity.716... at 1:1431:1:1431/+/100.00%	1715
7	1431nt, >900_28_trinity.1060... at 1:1431:1:1431/+/98.81%	1715
8	1431nt, >908_28_trinity.547... at 1:1431:1:1431/+/99.86%	1715
9	1275nt, >924_20_trinity.772... at 1:1275:1:1274/+/99.92%	1715
10	1431nt, >924_20_trinity.773... at 1:1431:1:1431/+/99.65%	1715
11	1431nt, >924_20_trinity.776... at 1:1431:1:1431/+/99.65%	1715
12	1431nt, >914_24_trinity.731... at 1:1431:1:1431/+/99.23%	1715
13	1431nt, >914_24_trinity.732... at 1:1431:1:1431/+/99.51%	1715
14	1431nt, >914_24_trinity.733... at 1:1431:1:1431/+/99.23%	1715
15	1056nt, >WT_E1_trinity.198... at 1:1056:376:1431/+/99.81%	1715
16	1431nt, >914_20_trinity.1346... at 1:1431:1:1431/+/100.00%	1715
17	1431nt, >R1_4_trinity.2912... at 1:1431:1:1431/+/99.93%	1715
18	1431nt, >WT_L1_trinity.2095... at 1:1431:1:1431/+/100.00%	1715
19	1431nt, >WT_L1_trinity.2097... at 1:1431:1:1431/+/99.79%	1715
20	1431nt, >R2_5_trinity.253... at 1:1431:1:1431/+/100.00%	1715
21	1431nt, >R2_5_trinity.254... at 1:1431:1:1431/+/99.65%	1715
22	1431nt, >WT_L7_trinity.481... at 1:1431:1:1431/+/100.00%	1715
23	1431nt, >R1_6_trinity.239... at 1:1431:1:1431/+/100.00%	1715
24	1431nt, >R1_6_trinity.240... at 1:1431:1:1431/+/99.93%	1715
25	1431nt, >WT_E6_trinity.137... at 1:1431:1:1431/+/100.00%	1715
26	1431nt, >924_19_trinity.1393... at 1:1431:1:1431/+/100.00%	1715
27	1431nt, >908_24_trinity.628... at 1:1431:1:1431/+/99.02%	1715
28	1008nt, >908_24_trinity.629... at 1:922:1:922/+/99.67%	1715
29	1008nt, >908_24_trinity.630... at 1:922:1:922/+/99.67%	1715
30	1431nt, >929_31_trinity.1013... at 1:1431:1:1431/+/99.58%	1715
31	1431nt, >929_31_trinity.1014... at 1:1431:1:1431/+/99.58%	1715
32	1431nt, >924_17_trinity.1156... at 1:1431:1:1431/+/99.65%	1715
>Cluster 1716
0	1431nt, >908_26_trinity.103... *	1716
1	1431nt, >908_26_trinity.105... at 1:1431:1:1431/+/99.65%	1716
2	1431nt, >908_26_trinity.106... at 1:1431:1:1431/+/97.42%	1716
3	1431nt, >914_13_trinity.1949... at 1:1431:1:1431/+/94.91%	1716
4	1431nt, >WT_L8_trinity.1823... at 1:1431:1:1431/+/94.91%	1716
